Device_Mac,AP_Mac,Up_Time,Down_Time,Duration
04:69:f8:00:45:b2,70BA-EFCB-EE60,2020-12-06 13:03:37,2020-12-06 13:04:40,63
04:ed:33:5f:26:07,7425-8A50-3700,2020-12-06 12:19:57,2020-12-06 13:04:40,2683
08:6d:41:c6:aa:de,7425-8A50-3700,2020-12-06 12:06:11,2020-12-06 13:04:40,3509
0c:3b:50:29:a0:0d,70BA-EFCF-9CA0,2020-12-06 12:25:54,2020-12-06 13:04:40,2326
0c:82:68:3e:15:6e,7425-8A50-9980,2020-12-06 12:39:59,2020-12-06 13:04:40,1481
0c:82:68:3e:17:09,7425-8A50-3A40,2020-12-06 12:27:23,2020-12-06 13:04:40,2237
0c:82:68:4e:e0:26,7425-8A50-3B80,2020-12-06 12:29:55,2020-12-06 13:04:40,2085
14:7d:da:19:98:37,70BA-EFCF-9FC0,2020-12-06 12:45:39,2020-12-06 13:04:40,1141
14:95:ce:67:99:1e,70BA-EFCF-E2E0,2020-12-06 12:22:06,2020-12-06 13:04:40,2554
1e:cb:1f:7d:6a:5c,70BA-EFCF-D680,2020-12-06 12:16:37,2020-12-06 13:04:40,2883
24:31:54:aa:17:cb,70BA-EFCF-DC20,2020-12-06 12:50:07,2020-12-06 13:04:40,873
24:fd:52:8a:a6:19,70BA-EFCB-EF60,2020-12-06 12:08:18,2020-12-06 13:04:40,3382
28:cd:c4:c9:16:96,70BA-EFCB-7940,2020-12-06 12:39:43,2020-12-06 13:04:40,1497
28:e3:47:99:c0:5f,70BA-EFCB-7CA0,2020-12-06 12:52:29,2020-12-06 13:04:40,731
28:f0:76:1a:bf:20,703D-157A-2340,2020-12-06 12:53:45,2020-12-06 13:04:40,655
32:f4:16:2e:98:c3,70BA-EFCF-DF60,2020-12-06 12:52:15,2020-12-06 13:04:40,745
32:f9:6d:18:87:e6,70BA-EFCF-6060,2020-12-06 12:59:15,2020-12-06 13:04:40,325
34:ab:37:5d:e5:a9,70BA-EFCB-EE60,2020-12-06 12:56:03,2020-12-06 13:04:40,517
40:83:1d:b8:93:65,70BA-EFCB-A5E0,2020-12-06 12:10:06,2020-12-06 13:04:40,3274
40:bc:60:9c:90:48,70BA-EFCB-F460,2020-12-06 13:03:47,2020-12-06 13:04:40,53
48:8a:d2:fa:23:8c,7425-8A50-38A0,2020-12-06 12:44:54,2020-12-06 13:04:40,1186
54:99:63:7b:87:46,7425-8A50-4BC0,2020-12-06 12:53:30,2020-12-06 13:04:40,670
58:e6:ba:9b:0b:7f,70BA-EFCD-4140,2020-12-06 12:24:08,2020-12-06 13:04:40,2432
5c:ea:1d:69:1f:80,70BA-EFCF-E9E0,2020-12-06 12:45:25,2020-12-06 13:04:40,1155
62:5c:e3:a1:b0:0e,7425-8A50-4AE0,2020-12-06 13:03:00,2020-12-06 13:04:40,100
6c:fd:b9:8d:5c:c3,703D-157A-23E0,2020-12-06 12:10:14,2020-12-06 13:04:40,3266
70:1c:e7:9b:36:38,70BA-EFCB-9EA0,2020-12-06 12:49:30,2020-12-06 13:04:40,910
7c:67:a2:c8:21:7f,70BA-EFCF-9FC0,2020-12-06 12:38:32,2020-12-06 13:04:40,1568
82:bf:5e:68:c0:72,70BA-EFCF-D8C0,2020-12-06 12:42:59,2020-12-06 13:04:40,1301
8c:45:00:6b:be:68,7425-8A4E-9EE0,2020-12-06 12:57:30,2020-12-06 13:04:40,430
90:cd:b6:3b:28:37,70BA-EFCD-4140,2020-12-06 12:39:52,2020-12-06 13:04:40,1488
